SGB	used_nGD_score_percentile
t__SGB363	0.03
t__SGB698	0.03
t__SGB17168	0.03
t__SGB17152	0.03
t__SGB15878	0.03
t__SGB17167	0.03
t__SGB17169	0.03
t__SGB17195	0.03
t__SGB17137	0.03
t__SGB17247	0.03
t__SGB15494	0.03
t__SGB16971	0.03
t__SGB17153_group	0.03
t__SGB969	0.03
t__SGB14370_group	0.03
t__SGB14379	0.03
t__SGB14397	0.03
t__SGB14749	0.03
t__SGB14824_group	0.03
t__SGB14770	0.03
t__SGB14764	0.03
t__SGB14807	0.03
t__SGB14808	0.03
t__SGB14389_group	0.03
t__SGB1408	0.03
t__SGB1878	0.03
t__SGB1853	0.03
t__SGB1961	0.03
t__SGB1964	0.03
t__SGB2126	0.03
t__SGB1962	0.03
t__SGB1769	0.03
t__SGB1782	0.03
t__SGB1786	0.03
t__SGB1785	0.03
t__SGB1784	0.03
t__SGB1789	0.03
t__SGB1792	0.03
t__SGB1985	0.03
t__SGB1557	0.03
t__SGB1531	0.03
t__SGB1504	0.03
t__SGB1588	0.03
t__SGB1507	0.03
t__SGB2299	0.03
t__SGB2312	0.03
t__SGB1941	0.03
t__SGB2275	0.03
t__SGB8625	0.03
t__SGB8599	0.03
t__SGB8640	0.03
t__SGB19850_group	0.03
t__SGB7298	0.03
t__SGB6392	0.03
t__SGB6421	0.03
t__SGB6440	0.03
t__SGB6447	0.03
t__SGB6472	0.03
t__SGB6486	0.03
t__SGB6533	0.03
t__SGB6609	0.03
t__SGB6422	0.03
t__SGB6571	0.03
t__SGB6498	0.03
t__SGB6506	0.03
t__SGB6513	0.03
t__SGB6524	0.03
t__SGB6607	0.03
t__SGB8249	0.03
t__SGB7931	0.03
t__SGB7952	0.03
t__SGB7962	0.03
t__SGB7967	0.03
t__SGB7951	0.03
t__SGB7142	0.03
t__SGB7144	0.03
t__SGB7202	0.03
t__SGB7044	0.03
t__SGB7045	0.03
t__SGB7020	0.03
t__SGB7038_group	0.03
t__SGB7061	0.03
t__SGB7082	0.03
t__SGB7106	0.03
t__SGB7093	0.03
t__SGB7095	0.03
t__SGB7168	0.03
t__SGB7115	0.03
t__SGB7984	0.03
t__SGB7985	0.03
t__SGB8028_group	0.03
t__SGB8018	0.03
t__SGB8053	0.03
t__SGB8095	0.03
t__SGB8163	0.03
t__SGB8000	0.03
t__SGB8130	0.03
t__SGB8047	0.03
t__SGB8255_group	0.03
t__SGB8059_group	0.03
t__SGB3964	0.03
t__SGB4130	0.03
t__SGB4687	0.03
t__SGB4965	0.03
t__SGB6601	0.03
t__SGB6602	0.03
t__SGB14125	0.03
t__SGB14179	0.03
t__SGB14248	0.03
t__SGB14922	0.03
t__SGB14923	0.03
t__SGB14966	0.03
t__SGB14969	0.03
t__SGB14999	0.03
t__SGB79823	0.03
t__SGB71759	0.03
t__SGB14027	0.03
t__SGB14941	0.03
t__SGB63327	0.03
t__SGB14975	0.03
t__SGB14953	0.03
t__SGB14995	0.03
t__SGB13977	0.03
t__SGB13981	0.03
t__SGB13983	0.03
t__SGB13997	0.03
t__SGB14007	0.03
t__SGB14020	0.03
t__SGB14042	0.03
t__SGB14048	0.03
t__SGB14136	0.03
t__SGB14137	0.03
t__SGB14150	0.03
t__SGB14151	0.03
t__SGB14182	0.03
t__SGB14198	0.03
t__SGB14205	0.03
t__SGB14209	0.03
t__SGB14215	0.03
t__SGB14223	0.03
t__SGB14247	0.03
t__SGB14250	0.03
t__SGB14252	0.03
t__SGB14253	0.03
t__SGB14263	0.03
t__SGB14301	0.03
t__SGB14307	0.03
t__SGB14845	0.03
t__SGB14854	0.03
t__SGB14862	0.03
t__SGB14863	0.03
t__SGB14892	0.03
t__SGB14929	0.03
t__SGB14932	0.03
t__SGB14937	0.03
t__SGB14952	0.03
t__SGB14954	0.03
t__SGB15370	0.03
t__SGB15382	0.03
t__SGB15383	0.03
t__SGB15385	0.03
t__SGB15389	0.03
t__SGB15395	0.03
t__SGB15403	0.03
t__SGB15413	0.03
t__SGB17347	0.03
t__SGB3573	0.03
t__SGB3574	0.03
t__SGB3940	0.03
t__SGB3952	0.03
t__SGB3961	0.03
t__SGB3988	0.03
t__SGB3989	0.03
t__SGB3991	0.03
t__SGB4133	0.03
t__SGB4155	0.03
t__SGB4335	0.03
t__SGB4342	0.03
t__SGB4394	0.03
t__SGB4435	0.03
t__SGB47307	0.03
t__SGB47381	0.03
t__SGB5180	0.03
t__SGB5184	0.03
t__SGB5197	0.03
t__SGB53490	0.03
t__SGB53497	0.03
t__SGB53517	0.03
t__SGB6077	0.03
t__SGB6289	0.03
t__SGB6328	0.03
t__SGB6334	0.03
t__SGB6370	0.03
t__SGB6378	0.03
t__SGB14844	0.03
t__SGB15402	0.03
t__SGB6293	0.03
t__SGB6344	0.03
t__SGB6369	0.03
t__SGB6371	0.03
t__SGB6385	0.03
t__SGB66170	0.03
t__SGB3959	0.03
t__SGB3962	0.03
t__SGB6267	0.03
t__SGB6312	0.03
t__SGB6329	0.03
t__SGB6358	0.03
t__SGB6360	0.03
t__SGB6367	0.03
t__SGB14014	0.03
t__SGB14181	0.03
t__SGB14230	0.03
t__SGB14317	0.03
t__SGB14891	0.03
t__SGB14921	0.03
t__SGB14958	0.03
t__SGB15410	0.03
t__SGB14127	0.03
t__SGB14128	0.03
t__SGB14990	0.03
t__SGB4770	0.03
t__SGB6153	0.03
t__SGB4769	0.03
t__SGB6179	0.03
t__SGB6187	0.03
t__SGB6191	0.03
t__SGB6174_group	0.03
t__SGB4655	0.03
t__SGB14987	0.03
t__SGB14996	0.03
t__SGB14998	0.03
t__SGB4741	0.03
t__SGB4742	0.03
t__SGB3970	0.03
t__SGB3922	0.03
t__SGB5068	0.03
t__SGB15149	0.03
t__SGB15143	0.03
t__SGB15145	0.03
t__SGB6716	0.03
t__SGB15127	0.03
t__SGB15131	0.03
t__SGB15125	0.03
t__SGB4628	0.03
t__SGB4682	0.03
t__SGB3958	0.03
t__SGB4960	0.03
t__SGB4529	0.03
t__SGB4867	0.03
t__SGB4794_group	0.03
t__SGB4798	0.03
t__SGB4677	0.03
t__SGB4785	0.03
t__SGB4791	0.03
t__SGB5115	0.03
t__SGB4572	0.03
t__SGB4762	0.03
t__SGB4725	0.03
t__SGB4613	0.03
t__SGB4674	0.03
t__SGB4621	0.03
t__SGB4703	0.03
t__SGB4727	0.03
t__SGB4777	0.03
t__SGB4778	0.03
t__SGB5071	0.03
t__SGB4699	0.03
t__SGB4651	0.03
t__SGB25431	0.03
t__SGB4893	0.03
t__SGB4638	0.03
t__SGB4671	0.03
t__SGB4688	0.03
t__SGB4718	0.03
t__SGB4728	0.03
t__SGB4746	0.03
t__SGB4747	0.03
t__SGB48024	0.03
t__SGB4803	0.03
t__SGB4834	0.03
t__SGB4877	0.03
t__SGB4906	0.03
t__SGB4909	0.03
t__SGB4963	0.03
t__SGB5050	0.03
t__SGB5104	0.03
t__SGB5076	0.03
t__SGB4701	0.03
t__SGB25493	0.03
t__SGB4606	0.03
t__SGB4553	0.03
t__SGB4626	0.03
t__SGB15124	0.03
t__SGB15077	0.03
t__SGB4059	0.03
t__SGB49168	0.03
t__SGB6136	0.03
t__SGB746	0.03
t__SGB748	0.03
t__SGB14894	0.03
t__SGB14963	0.03
t__SGB4619	0.03
t__SGB15134	0.03
t__SGB4212	0.03
t__SGB4420	0.03
t__SGB14898	0.03
t__SGB15012	0.03
t__SGB15015	0.03
t__SGB15019	0.03
t__SGB15022	0.03
t__SGB15035	0.03
t__SGB15042_group	0.03
t__SGB15052	0.03
t__SGB15065	0.03
t__SGB15067	0.03
t__SGB15068	0.03
t__SGB15073	0.03
t__SGB15075	0.03
t__SGB15076	0.03
t__SGB15085	0.03
t__SGB15086	0.03
t__SGB15115	0.03
t__SGB15164	0.03
t__SGB15201	0.03
t__SGB15203	0.03
t__SGB15209	0.03
t__SGB15210	0.03
t__SGB15213	0.03
t__SGB15218	0.03
t__SGB15238	0.03
t__SGB15290	0.03
t__SGB14890	0.03
t__SGB14851	0.03
t__SGB14837	0.03
t__SGB15156_group	0.03
t__SGB14974	0.03
t__SGB14960	0.03
t__SGB14177	0.03
t__SGB14834	0.03
t__SGB15196	0.03
t__SGB15273	0.03
t__SGB15275	0.03
t__SGB15278	0.03
t__SGB4174	0.03
t__SGB4183	0.03
t__SGB4393	0.03
t__SGB53821	0.03
t__SGB25497	0.03
t__SGB4272	0.03
t__SGB4035	0.03
t__SGB4042	0.03
t__SGB6771	0.03
t__SGB4031	0.03
t__SGB4027	0.03
t__SGB4029	0.03
t__SGB6836_group	0.03
t__SGB4030	0.03
t__SGB4046	0.03
t__SGB6769	0.03
t__SGB4026	0.03
t__SGB6768	0.03
t__SGB6833_group	0.03
t__SGB6846	0.03
t__SGB6847	0.03
t__SGB6962_group	0.03
t__SGB5906_group	0.03
t__SGB6961	0.03
t__SGB5870	0.03
t__SGB5869	0.03
t__SGB5842	0.03
t__SGB5868	0.03
t__SGB5855	0.03
t__SGB6956	0.03
t__SGB6661	0.03
t__SGB6653	0.03
t__SGB6705	0.03
t__SGB6007	0.03
t__SGB9203	0.03
t__SGB9205	0.03
t__SGB9202	0.03
t__SGB9344	0.03
t__SGB9387	0.03
t__SGB9269	0.03
t__SGB15463	0.03
t__SGB15469	0.03
t__SGB15459	0.03
t__SGB58520	0.03
t__SGB10074	0.03
t__SGB10083_group	0.03
t__SGB10119	0.03
t__SGB10118	0.03
t__SGB10028	0.03
t__SGB9992	0.03
t__SGB15506	0.03
t__SGB6584	0.03
t__SGB2154	0.03
t__SGB1024	0.03
t__SGB17300	0.03
t__SGB17231	0.03
t__SGB14334	0.03
t__SGB14339	0.03
t__SGB14336	0.03
t__SGB1472	0.03
t__SGB1474	0.03
t__SGB1842	0.03
t__SGB2076	0.03
t__SGB2173	0.03
t__SGB1980	0.03
t__SGB1477_group	0.03
t__SGB1653	0.03
t__SGB1585	0.03
t__SGB1662	0.03
t__SGB1666	0.03
t__SGB2240	0.03
t__SGB2321	0.03
t__SGB2241	0.03
t__SGB2227	0.03
t__SGB1930	0.03
t__SGB2276	0.03
t__SGB7295	0.03
t__SGB7865	0.03
t__SGB6452	0.03
t__SGB6510	0.03
t__SGB6511	0.03
t__SGB6428	0.03
t__SGB6420	0.03
t__SGB6522	0.03
t__SGB7088_group	0.03
t__SGB7098	0.03
t__SGB3965	0.03
t__SGB13979	0.03
t__SGB14110	0.03
t__SGB15377	0.03
t__SGB15408	0.03
t__SGB53819	0.03
t__SGB6290	0.03
t__SGB13999	0.03
t__SGB3983	0.03
t__SGB4317	0.03
t__SGB4373	0.03
t__SGB6307	0.03
t__SGB4364	0.03
t__SGB5182	0.03
t__SGB6285	0.03
t__SGB6310	0.03
t__SGB6338	0.03
t__SGB13976	0.03
t__SGB14237	0.03
t__SGB14243	0.03
t__SGB15394	0.03
t__SGB14985_group	0.03
t__SGB6188	0.03
t__SGB3978	0.03
t__SGB3926_group	0.03
t__SGB5058	0.03
t__SGB6816	0.03
t__SGB5116	0.03
t__SGB4675	0.03
t__SGB4958	0.03
t__SGB4053	0.03
t__SGB15345	0.03
t__SGB15041	0.03
t__SGB15064	0.03
t__SGB15095_group	0.03
t__SGB15108	0.03
t__SGB15111	0.03
t__SGB15179	0.03
t__SGB15212	0.03
t__SGB14908	0.03
t__SGB4418	0.03
t__SGB6817	0.03
t__SGB5743	0.03
t__SGB5904	0.03
t__SGB5820	0.03
t__SGB9274	0.03
t__SGB9391	0.03
t__SGB9281	0.03
t__SGB9297_group	0.03
t__SGB9280	0.03
t__SGB9243	0.03
t__SGB9247	0.03
t__SGB15460	0.03
t__SGB8779	0.03
t__SGB14745	0.03
t__SGB1475	0.03
t__SGB1895	0.03
t__SGB1517	0.03
t__SGB1679	0.03
t__SGB8620	0.03
t__SGB8655	0.03
t__SGB6499	0.03
t__SGB6487	0.03
t__SGB6493	0.03
t__SGB6502	0.03
t__SGB6449	0.03
t__SGB6458	0.03
t__SGB6460	0.03
t__SGB6518	0.03
t__SGB6526	0.03
t__SGB6548	0.03
t__SGB8022	0.03
t__SGB14138	0.03
t__SGB14193	0.03
t__SGB14259	0.03
t__SGB3993	0.03
t__SGB4395	0.03
t__SGB14297	0.03
t__SGB4372	0.03
t__SGB4123	0.03
t__SGB6365	0.03
t__SGB4713	0.03
t__SGB4891	0.03
t__SGB4744	0.03
t__SGB51830	0.03
t__SGB4208	0.03
t__SGB4260	0.03
t__SGB4274	0.03
t__SGB4423	0.03
t__SGB15013	0.03
t__SGB15097	0.03
t__SGB15099	0.03
t__SGB15100	0.03
t__SGB15101	0.03
t__SGB14905	0.03
t__SGB15084	0.03
t__SGB5849	0.03
t__SGB5862	0.03
t__SGB5857_group	0.03
t__SGB6031	0.03
t__SGB14737	0.03
t__SGB1404	0.03
t__SGB1910	0.03
t__SGB1883_group	0.03
t__SGB2121	0.03
t__SGB2087	0.03
t__SGB1670	0.03
t__SGB1559	0.03
t__SGB1677	0.03
t__SGB2238	0.03
t__SGB2239	0.03
t__SGB2313	0.03
t__SGB2019	0.03
t__SGB6509	0.03
t__SGB14291	0.03
t__SGB6350	0.03
t__SGB6353	0.03
t__SGB15004	0.03
t__SGB15211	0.03
t__SGB15239	0.03
t__SGB15355	0.03
t__SGB15257	0.03
t__SGB5731	0.03
t__SGB6728	0.03
t__SGB15447	0.03
t__SGB15488	0.03
t__SGB1990	0.03
t__SGB6484	0.03
t__SGB14043	0.03
t__SGB4314	0.03
t__SGB4312	0.03
t__SGB15313	0.03
t__SGB4194	0.03
t__SGB5794_group	0.03
t__SGB6686_group	0.03
t__SGB6701	0.03
t__SGB8767_group	0.03
t__SGB14794	0.03
t__SGB7076	0.03
t__SGB5300	0.03
t__SGB4870	0.03
t__SGB4673	0.03
t__SGB4419	0.03
t__SGB6461	0.03
t__SGB6271	0.03
t__SGB3980	0.03
t__SGB3977	0.03
t__SGB5832	0.03
t__SGB6648	0.03
t__SGB14740	0.03
t__SGB14768	0.03
t__SGB1657	0.03
t__SGB1636_group	0.03
t__SGB1437	0.03
t__SGB13947	0.03
t__SGB14004	0.03
t__SGB14005	0.03
t__SGB4406	0.03
t__SGB13972	0.03
t__SGB4900	0.03
t__SGB4704	0.03
t__SGB5853	0.03
t__SGB14739	0.03
t__SGB2133	0.03
t__SGB1797	0.03
t__SGB2323	0.03
t__SGB8630	0.03
t__SGB6445	0.03
t__SGB6570	0.03
t__SGB6719	0.03
t__SGB6726	0.03
t__SGB5967	0.03
t__SGB8769	0.03
t__SGB9223	0.03
t__SGB9224	0.03
t__SGB2135	0.03
t__SGB8631	0.03
t__SGB8634	0.03
t__SGB6550	0.03
t__SGB6606	0.03
t__SGB6508	0.03
t__SGB14017	0.03
t__SGB14026	0.03
t__SGB4333	0.03
t__SGB6330	0.03
t__SGB6359	0.03
t__SGB6272	0.03
t__SGB14778	0.03
t__SGB14332	0.03
t__SGB8597	0.03
t__SGB14948	0.03
t__SGB5063	0.03
t__SGB9153	0.03
t__SGB72500_group	0.03
t__SGB14328	0.03
t__SGB1481	0.03
t__SGB2021	0.03
t__SGB2166	0.03
t__SGB4316	0.03
t__SGB1614	0.03
t__SGB1663	0.03
t__SGB1667	0.03
t__SGB1668	0.03
t__SGB1676	0.03
t__SGB3677	0.03
t__SGB14394	0.03
t__SGB15471	0.03
t__SGB8653	0.03
t__SGB1672_group	0.03
t__SGB1705	0.03
t__SGB17278	0.05
t__SGB17234	0.05
t__SGB17237	0.05
t__SGB14797_group	0.05
t__SGB63101	0.05
t__SGB1877	0.05
t__SGB1844	0.05
t__SGB1829	0.05
t__SGB1860	0.05
t__SGB1862	0.05
t__SGB1846	0.05
t__SGB1858	0.05
t__SGB1871	0.05
t__SGB1857	0.05
t__SGB1830_group	0.05
t__SGB1861	0.05
t__SGB1867	0.05
t__SGB1815	0.05
t__SGB1812	0.05
t__SGB1963	0.05
t__SGB1790	0.05
t__SGB2290	0.05
t__SGB2301	0.05
t__SGB2328	0.05
t__SGB2325	0.05
t__SGB2286	0.05
t__SGB2303	0.05
t__SGB2296	0.05
t__SGB2295	0.05
t__SGB2326	0.05
t__SGB1934	0.05
t__SGB1948	0.05
t__SGB1949	0.05
t__SGB6438	0.05
t__SGB6579	0.05
t__SGB8007_group	0.05
t__SGB8002	0.05
t__SGB4664	0.05
t__SGB4665	0.05
t__SGB14924	0.05
t__SGB14895	0.05
t__SGB13982	0.05
t__SGB14022	0.05
t__SGB14874	0.05
t__SGB15373	0.05
t__SGB15390	0.05
t__SGB3992	0.05
t__SGB6346	0.05
t__SGB4121	0.05
t__SGB4447	0.05
t__SGB6317	0.05
t__SGB3996	0.05
t__SGB4327_group	0.05
t__SGB4328	0.05
t__SGB6305	0.05
t__SGB6347	0.05
t__SGB14114	0.05
t__SGB14123	0.05
t__SGB14991	0.05
t__SGB4629	0.05
t__SGB4721	0.05
t__SGB6178	0.05
t__SGB4705	0.05
t__SGB15154	0.05
t__SGB4714	0.05
t__SGB4659	0.05
t__SGB4749	0.05
t__SGB4711	0.05
t__SGB4652	0.05
t__SGB4753	0.05
t__SGB4643	0.05
t__SGB4658	0.05
t__SGB14980_group	0.05
t__SGB15158	0.05
t__SGB15120	0.05
t__SGB15126	0.05
t__SGB4166	0.05
t__SGB4546	0.05
t__SGB5043	0.05
t__SGB5042	0.05
t__SGB5051	0.05
t__SGB6796_group	0.05
t__SGB4537	0.05
t__SGB4805	0.05
t__SGB4815_group	0.05
t__SGB4831_group	0.05
t__SGB4816	0.05
t__SGB4809	0.05
t__SGB4786	0.05
t__SGB4825	0.05
t__SGB4810	0.05
t__SGB4828_group	0.05
t__SGB4829	0.05
t__SGB4788_group	0.05
t__SGB4670	0.05
t__SGB4577_group	0.05
t__SGB4581	0.05
t__SGB4571	0.05
t__SGB4987	0.05
t__SGB4988	0.05
t__SGB4758_group	0.05
t__SGB4760	0.05
t__SGB4871_group	0.05
t__SGB4583	0.05
t__SGB4573_group	0.05
t__SGB4630_group	0.05
t__SGB4966	0.05
t__SGB4648	0.05
t__SGB4706	0.05
t__SGB4767	0.05
t__SGB4771	0.05
t__SGB4780	0.05
t__SGB4781	0.05
t__SGB4782	0.05
t__SGB4808	0.05
t__SGB4832	0.05
t__SGB4953	0.05
t__SGB4957	0.05
t__SGB5060	0.05
t__SGB4882	0.05
t__SGB4924_group	0.05
t__SGB4584	0.05
t__SGB4557	0.05
t__SGB4608	0.05
t__SGB4654	0.05
t__SGB4617	0.05
t__SGB4588_group	0.05
t__SGB15078	0.05
t__SGB6141	0.05
t__SGB6140	0.05
t__SGB6148	0.05
t__SGB14965	0.05
t__SGB15317	0.05
t__SGB15132	0.05
t__SGB14909	0.05
t__SGB15049	0.05
t__SGB15053_group	0.05
t__SGB15081	0.05
t__SGB15087	0.05
t__SGB15089	0.05
t__SGB15090	0.05
t__SGB15107	0.05
t__SGB15204	0.05
t__SGB15224	0.05
t__SGB15225	0.05
t__SGB15291	0.05
t__SGB15295_group	0.05
t__SGB15299	0.05
t__SGB14912	0.05
t__SGB4280	0.05
t__SGB14853	0.05
t__SGB4198_group	0.05
t__SGB14899	0.05
t__SGB15249	0.05
t__SGB15272	0.05
t__SGB4181	0.05
t__SGB4184	0.05
t__SGB4247	0.05
t__SGB15233	0.05
t__SGB15236	0.05
t__SGB15309	0.05
t__SGB4421	0.05
t__SGB15271	0.05
t__SGB4037_group	0.05
t__SGB6749	0.05
t__SGB6750	0.05
t__SGB4045	0.05
t__SGB4041	0.05
t__SGB6767	0.05
t__SGB5736	0.05
t__SGB5792	0.05
t__SGB5843	0.05
t__SGB6952	0.05
t__SGB9340	0.05
t__SGB9342_group	0.05
t__SGB9272_group	0.05
t__SGB9260	0.05
t__SGB9262	0.05
t__SGB9283	0.05
t__SGB15452	0.05
t__SGB15470	0.05
t__SGB10068	0.05
t__SGB10115	0.05
t__SGB9712_group	0.05
t__SGB9228	0.05
t__SGB2311	0.05
t__SGB1957	0.05
t__SGB6376	0.05
t__SGB14313	0.05
t__SGB5118	0.05
t__SGB9333	0.05
t__SGB9286	0.05
t__SGB15467_group	0.05
t__SGB14857	0.05
t__SGB2317	0.05
t__SGB6468	0.05
t__SGB5684	0.05
t__SGB6320	0.05
t__SGB6411	0.05
t__SGB4449	0.05
t__SGB714_group	0.01368286745
t__SGB17244	0.005420115844
t__SGB17256	0.02040729516
t__SGB17241	0.02832408017
t__SGB17248	0.03413473043
t__SGB14546_group	0.00694925967
t__SGB14741	0.005131964809
t__SGB14322_group	0.001598917656
t__SGB14341	0.01560100899
t__SGB14809	0.01683477576
t__SGB14773_group	0.02437857238
t__SGB1832	0.02986650109
t__SGB1855_group	0.02464474282
t__SGB1836_group	0.03009493871
t__SGB1903_group	0.01330049261
t__SGB1965	0.04769545398
t__SGB1699	0.002109912646
t__SGB1798	0.04908532808
t__SGB1626	0.01066996486
t__SGB1644	0.002855394656
t__SGB2318	0.04424782016
t__SGB6503	0.01688888889
t__SGB6473	0.01495210653
t__SGB6478	0.005399151562
t__SGB6540	0.03050268424
t__SGB6465	0.006213450292
t__SGB8071	0.03607692237
t__SGB47358	0.02422145329
t__SGB4303	0.02642411481
t__SGB15350	0.04447432641
t__SGB14311	0.02303090728
t__SGB14861	0.03500503874
t__SGB15374	0.04486461785
t__SGB3957	0.01754047803
t__SGB6308	0.02804467439
t__SGB4367	0.009412629318
t__SGB6276	0.03452659363
t__SGB4348	0.02031680441
t__SGB6340	0.01420757092
t__SGB6362	0.04341034284
t__SGB14306	0.009764828304
t__SGB15368	0.001053593926
t__SGB4768	0.04809810234
t__SGB4269	0.04612591505
t__SGB5111	0.01027682434
t__SGB4712	0.03906760584
t__SGB4914	0.01943692053
t__SGB4644	0.01697029909
t__SGB5090_group	0.01991911918
t__SGB4959	0.01765931569
t__SGB5045	0.01477275386
t__SGB4532	0.02123988497
t__SGB4540_group	0.009539488419
t__SGB5190	0.01308140384
t__SGB4862	0.03465402736
t__SGB4820	0.03483285308
t__SGB4826_group	0.01228029911
t__SGB4811_group	0.03395636502
t__SGB4779	0.01731359955
t__SGB4837_group	0.02715547927
t__SGB5065	0.004169650002
t__SGB5117	0.004001821188
t__SGB5121	0.00441906762
t__SGB4575	0.04943870972
t__SGB4582_group	0.0133386317
t__SGB4552_group	0.04176837167
t__SGB4874	0.01352845248
t__SGB4886	0.01698124371
t__SGB4930	0.03114979386
t__SGB5066	0.007618322065
t__SGB5089	0.008769322235
t__SGB4933_group	0.005448507956
t__SGB4910	0.02082854277
t__SGB4669	0.04064181399
t__SGB4750	0.04467265725
t__SGB4964	0.04576332085
t__SGB5062	0.03970328935
t__SGB4894	0.007864198715
t__SGB5077	0.01995167085
t__SGB5082_group	0.01181824818
t__SGB5075_group	0.006043680404
t__SGB5087	0.02111313243
t__SGB4716	0.03377492645
t__SGB4868	0.03553099471
t__SGB4563_group	0.01418057211
t__SGB4925	0.004018094517
t__SGB4936	0.03152282894
t__SGB4951	0.01037114333
t__SGB4940	0.01879276439
t__SGB4938	0.0006757082871
t__SGB15254	0.02184554417
t__SGB6139	0.02420520231
t__SGB14993_group	0.04558616068
t__SGB15286	0.0414641456
t__SGB15346	0.01624760177
t__SGB15316_group	0.04150273201
t__SGB15318_group	0.02213080191
t__SGB15322	0.03546535465
t__SGB15323	0.01307170081
t__SGB15332_group	0.03297205728
t__SGB15342	0.03809341831
t__SGB15031	0.01973574064
t__SGB15051	0.0421666385
t__SGB15091	0.03951510731
t__SGB15093	0.02331064487
t__SGB15103	0.02419726532
t__SGB15106	0.0197408197
t__SGB15121	0.02701976794
t__SGB15180	0.03578157974
t__SGB15198	0.03644087798
t__SGB15216	0.008196385767
t__SGB15229	0.03492502393
t__SGB15244	0.01891749138
t__SGB15300	0.01409691182
t__SGB14906	0.02222222222
t__SGB15356	0.03725449598
t__SGB15234	0.0431557683
t__SGB15260	0.01488893387
t__SGB15265_group	0.03618458173
t__SGB4191	0.006277168131
t__SGB4425_group	0.04286132669
t__SGB4262	0.006480249254
t__SGB4285_group	0.007423610987
t__SGB4422	0.03443162923
t__SGB4290	0.02863056226
t__SGB6783_group	0.02369569254
t__SGB6747	0.01254850161
t__SGB6744	0.01586782267
t__SGB6754	0.04316240571
t__SGB6790	0.001365653807
t__SGB6806_group	0.002784048157
t__SGB4993	0.01858735585
t__SGB5785	0.002019658005
t__SGB5803	0.04369830213
t__SGB5825_group	0.03332397336
t__SGB6936	0.01694045175
t__SGB6939	0.01308399829
t__SGB9346	0.01956649819
t__SGB9347	0.03869111317
t__SGB72433_group	0.002819206984
t__SGB9226	0.03543286219
t__SGB2071	0.001081322943
t__SGB1891_group	0.02031517471
t__SGB1888	0.0178625492
t__SGB1680	0
t__SGB1613	0.001550314761
t__SGB1617_group	0.01461283519
t__SGB2230	0.006419858763
t__SGB8601	0.01397349511
t__SGB4365	0.02102829462
t__SGB6302	0.004823151125
t__SGB15119	0.00892786129
t__SGB5765_group	0.03915216458
t__SGB5809_group	0.01320633904
t__SGB5858	0.001390820584
t__SGB9273	0.04265208476
t__SGB5818	0.01940657578
t__SGB2304	0.0006963788301
t__SGB6388	0.01792114695
